"Buurten";"Afstand tot grote supermarkt|2008";"Afstand tot grote supermarkt|2009";"Afstand tot grote supermarkt|2010";"Afstand tot grote supermarkt|2011";"Afstand tot grote supermarkt|2012";"Afstand tot grote supermarkt|2013";"Afstand tot grote supermarkt|2014";"Afstand tot grote supermarkt|2015";"Afstand tot grote supermarkt|2016";"Afstand tot grote supermarkt|2017";"Afstand tot grote supermarkt|2018";"Afstand tot grote supermarkt|2019";"Afstand tot grote supermarkt|2020";"Afstand tot grote supermarkt|2022";"Grote supermarkten binnen 1 km|2008";"Grote supermarkten binnen 1 km|2009";"Grote supermarkten binnen 1 km|2010";"Grote supermarkten binnen 1 km|2011";"Grote supermarkten binnen 1 km|2012";"Grote supermarkten binnen 1 km|2013";"Grote supermarkten binnen 1 km|2014";"Grote supermarkten binnen 1 km|2015";"Grote supermarkten binnen 1 km|2016";"Grote supermarkten binnen 1 km|2017";"Grote supermarkten binnen 1 km|2018";"Grote supermarkten binnen 1 km|2019";"Grote supermarkten binnen 1 km|2020";"Grote supermarkten binnen 1 km|2022";"Grote supermarkten binnen 3 km|2008";"Grote supermarkten binnen 3 km|2009";"Grote supermarkten binnen 3 km|2010";"Grote supermarkten binnen 3 km|2011";"Grote supermarkten binnen 3 km|2012";"Grote supermarkten binnen 3 km|2013";"Grote supermarkten binnen 3 km|2014";"Grote supermarkten binnen 3 km|2015";"Grote supermarkten binnen 3 km|2016";"Grote supermarkten binnen 3 km|2017";"Grote supermarkten binnen 3 km|2018";"Grote supermarkten binnen 3 km|2019";"Grote supermarkten binnen 3 km|2020";"Grote supermarkten binnen 3 km|2022";"Afstand tot overige dagelijkse levensmiddelen|2008";"Afstand tot overige dagelijkse levensmiddelen|2009";"Afstand tot overige dagelijkse levensmiddelen|2010";"Afstand tot overige dagelijkse levensmiddelen|2011";"Afstand tot overige dagelijkse levensmiddelen|2012";"Afstand tot overige dagelijkse levensmiddelen|2013";"Afstand tot overige dagelijkse levensmiddelen|2014";"Afstand tot overige dagelijkse levensmiddelen|2015";"Afstand tot overige dagelijkse levensmiddelen|2016";"Afstand tot overige dagelijkse levensmiddelen|2017";"Afstand tot overige dagelijkse levensmiddelen|2018";"Afstand tot overige dagelijkse levensmiddelen|2019";"Afstand tot overige dagelijkse levensmiddelen|2020";"Afstand tot overige dagelijkse levensmiddelen|2022";"Overige dagelijkse levensmiddelen binnen 1 km|2008";"Overige dagelijkse levensmiddelen binnen 1 km|2009";"Overige dagelijkse levensmiddelen binnen 1 km|2010";"Overige dagelijkse levensmiddelen binnen 1 km|2011";"Overige dagelijkse levensmiddelen binnen 1 km|2012";"Overige dagelijkse levensmiddelen binnen 1 km|2013";"Overige dagelijkse levensmiddelen binnen 1 km|2014";"Overige dagelijkse levensmiddelen binnen 1 km|2015";"Overige dagelijkse levensmiddelen binnen 1 km|2016";"Overige dagelijkse levensmiddelen binnen 1 km|2017";"Overige dagelijkse levensmiddelen binnen 1 km|2018";"Overige dagelijkse levensmiddelen binnen 1 km|2019";"Overige dagelijkse levensmiddelen binnen 1 km|2020";"Overige dagelijkse levensmiddelen binnen 1 km|2022";"Overige dagelijkse levensmiddelen binnen 3 km|2008";"Overige dagelijkse levensmiddelen binnen 3 km|2009";"Overige dagelijkse levensmiddelen binnen 3 km|2010";"Overige dagelijkse levensmiddelen binnen 3 km|2011";"Overige dagelijkse levensmiddelen binnen 3 km|2012";"Overige dagelijkse levensmiddelen binnen 3 km|2013";"Overige dagelijkse levensmiddelen binnen 3 km|2014";"Overige dagelijkse levensmiddelen binnen 3 km|2015";"Overige dagelijkse levensmiddelen binnen 3 km|2016";"Overige dagelijkse levensmiddelen binnen 3 km|2017";"Overige dagelijkse levensmiddelen binnen 3 km|2018";"Overige dagelijkse levensmiddelen binnen 3 km|2019";"Overige dagelijkse levensmiddelen binnen 3 km|2020";"Overige dagelijkse levensmiddelen binnen 3 km|2022";"Afstand tot huisartsenpraktijk|2008";"Afstand tot huisartsenpraktijk|2009";"Afstand tot huisartsenpraktijk|2010";"Afstand tot huisartsenpraktijk|2011";"Afstand tot huisartsenpraktijk|2012";"Afstand tot huisartsenpraktijk|2013";"Afstand tot huisartsenpraktijk|2014";"Afstand tot huisartsenpraktijk|2015";"Afstand tot huisartsenpraktijk|2016";"Afstand tot huisartsenpraktijk|2017";"Afstand tot huisartsenpraktijk|2018";"Afstand tot huisartsenpraktijk|2019";"Afstand tot huisartsenpraktijk|2020";"Afstand tot huisartsenpraktijk|2022";"Huisartsenpraktijken binnen 1 km|2008";"Huisartsenpraktijken binnen 1 km|2009";"Huisartsenpraktijken binnen 1 km|2010";"Huisartsenpraktijken binnen 1 km|2011";"Huisartsenpraktijken binnen 1 km|2012";"Huisartsenpraktijken binnen 1 km|2013";"Huisartsenpraktijken binnen 1 km|2014";"Huisartsenpraktijken binnen 1 km|2015";"Huisartsenpraktijken binnen 1 km|2016";"Huisartsenpraktijken binnen 1 km|2017";"Huisartsenpraktijken binnen 1 km|2018";"Huisartsenpraktijken binnen 1 km|2019";"Huisartsenpraktijken binnen 1 km|2020";"Huisartsenpraktijken binnen 1 km|2022";"Afstand tot apotheek|2008";"Afstand tot apotheek|2009";"Afstand tot apotheek|2010";"Afstand tot apotheek|2011";"Afstand tot apotheek|2012";"Afstand tot apotheek|2013";"Afstand tot apotheek|2014";"Afstand tot apotheek|2015";"Afstand tot apotheek|2016";"Afstand tot apotheek|2017";"Afstand tot apotheek|2018";"Afstand tot apotheek|2019";"Afstand tot apotheek|2020";"Afstand tot apotheek|2022";"Afstand tot school basisonderwijs|2008";"Afstand tot school basisonderwijs|2009";"Afstand tot school basisonderwijs|2010";"Afstand tot school basisonderwijs|2011";"Afstand tot school basisonderwijs|2012";"Afstand tot school basisonderwijs|2013";"Afstand tot school basisonderwijs|2014";"Afstand tot school basisonderwijs|2015";"Afstand tot school basisonderwijs|2016";"Afstand tot school basisonderwijs|2017";"Afstand tot school basisonderwijs|2018";"Afstand tot school basisonderwijs|2019";"Afstand tot school basisonderwijs|2020";"Afstand tot school basisonderwijs|2022";"Scholen basisonderwijs binnen 1 km|2008";"Scholen basisonderwijs binnen 1 km|2009";"Scholen basisonderwijs binnen 1 km|2010";"Scholen basisonderwijs binnen 1 km|2011";"Scholen basisonderwijs binnen 1 km|2012";"Scholen basisonderwijs binnen 1 km|2013";"Scholen basisonderwijs binnen 1 km|2014";"Scholen basisonderwijs binnen 1 km|2015";"Scholen basisonderwijs binnen 1 km|2016";"Scholen basisonderwijs binnen 1 km|2017";"Scholen basisonderwijs binnen 1 km|2018";"Scholen basisonderwijs binnen 1 km|2019";"Scholen basisonderwijs binnen 1 km|2020";"Scholen basisonderwijs binnen 1 km|2022";"Afstand tot school voortgezet onderwijs totaal|2008";"Afstand tot school voortgezet onderwijs totaal|2009";"Afstand tot school voortgezet onderwijs totaal|2010";"Afstand tot school voortgezet onderwijs totaal|2011";"Afstand tot school voortgezet onderwijs totaal|2012";"Afstand tot school voortgezet onderwijs totaal|2013";"Afstand tot school voortgezet onderwijs totaal|2014";"Afstand tot school voortgezet onderwijs totaal|2015";"Afstand tot school voortgezet onderwijs totaal|2016";"Afstand tot school voortgezet onderwijs totaal|2017";"Afstand tot school voortgezet onderwijs totaal|2018";"Afstand tot school voortgezet onderwijs totaal|2019";"Afstand tot school voortgezet onderwijs totaal|2020";"Afstand tot school voortgezet onderwijs totaal|2022";"Scholen voortgezet onderwijs totaal binnen 3 km|2008";"Scholen voortgezet onderwijs totaal binnen 3 km|2009";"Scholen voortgezet onderwijs totaal binnen 3 km|2010";"Scholen voortgezet onderwijs totaal binnen 3 km|2011";"Scholen voortgezet onderwijs totaal binnen 3 km|2012";"Scholen voortgezet onderwijs totaal binnen 3 km|2013";"Scholen voortgezet onderwijs totaal binnen 3 km|2014";"Scholen voortgezet onderwijs totaal binnen 3 km|2015";"Scholen voortgezet onderwijs totaal binnen 3 km|2016";"Scholen voortgezet onderwijs totaal binnen 3 km|2017";"Scholen voortgezet onderwijs totaal binnen 3 km|2018";"Scholen voortgezet onderwijs totaal binnen 3 km|2019";"Scholen voortgezet onderwijs totaal binnen 3 km|2020";"Scholen voortgezet onderwijs totaal binnen 3 km|2022";"Afstand tot bibliotheek|2008";"Afstand tot bibliotheek|2009";"Afstand tot bibliotheek|2010";"Afstand tot bibliotheek|2011";"Afstand tot bibliotheek|2012";"Afstand tot bibliotheek|2013";"Afstand tot bibliotheek|2014";"Afstand tot bibliotheek|2015";"Afstand tot bibliotheek|2016";"Afstand tot bibliotheek|2017";"Afstand tot bibliotheek|2018";"Afstand tot bibliotheek|2019";"Afstand tot bibliotheek|2020";"Afstand tot bibliotheek|2022";"Afstand tot bioscoop|2008";"Afstand tot bioscoop|2009";"Afstand tot bioscoop|2010";"Afstand tot bioscoop|2011";"Afstand tot bioscoop|2012";"Afstand tot bioscoop|2013";"Afstand tot bioscoop|2014";"Afstand tot bioscoop|2015";"Afstand tot bioscoop|2016";"Afstand tot bioscoop|2017";"Afstand tot bioscoop|2018";"Afstand tot bioscoop|2019";"Afstand tot bioscoop|2020";"Afstand tot bioscoop|2022"
"Bodegraafsestraatweg";1,1;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,4;1,3;1,4;1,5;0,5;0,1;0,1;0,1;0,1;0,1;0,1;0,1;0,1;0,1;0,0;0,0;0,0;0,0;12,8;12,6;11,7;12,7;11,8;11,9;12,2;11,3;12,8;12,7;9,7;11,5;10,4;10,8;1,2;1,2;1,0;1,0;1,2;1,0;1,1;1,1;1,1;1,1;1,2;1,2;1,3;1,5;0,2;0,1;0,4;0,5;0,1;0,5;0,4;0,4;0,4;0,4;0,0;0,0;0,0;0,0;87,8;84,2;84,6;76,5;77,6;80,2;82,8;79,1;78,0;75,8;65,8;68,8;51,7;46,6;1,1;1,1;1,2;1,2;1,2;1,2;1,2;1,2;1,4;1,4;1,6;1,5;"";1,7;0,2;0,3;0,2;0,2;0,2;0,2;0,1;0,1;0,0;0,0;0,0;0,0;0,0;0,0;1,1;1,2;1,2;1,2;1,2;1,3;1,3;1,3;1,5;1,5;1,7;1,6;1,7;1,7;0,9;0,9;0,9;0,9;0,8;0,8;1,0;1,0;1,1;1,1;1,3;"";"";1,4;1,4;1,3;1,3;1,3;2,1;2,1;1,3;1,2;1,0;1,0;0,1;"";"";0,0;0,9;0,9;0,9;0,9;0,9;0,9;1,0;1,0;1,1;1,0;1,2;"";"";1,4;8,8;7,4;7,5;7,6;7,6;7,6;7,5;7,5;7,6;7,9;10,1;"";"";10,2;1,7;1,7;"";"";1,6;1,6;1,7;1,1;1,1;1,1;1,3;2,2;1,4;1,8;2,2;2,3;2,3;2,3;2,3;2,3;2,3;2,4;2,4;2,5;2,7;2,2;2,3;2,7
"Mammoet";1,0;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,9;0,9;0,8;0,8;1,0;1,1;1,3;1,3;1,3;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;1,1;0,6;13,6;12,9;11,8;13,5;12,9;12,9;13,2;11,7;12,5;12,6;12,2;13,7;13,2;11,9;1,0;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;1,0;5,0;4,8;5,0;2,0;2,0;2,7;2,1;3,2;2,5;2,4;2,7;2,5;4,2;3,9;90,1;89,1;88,5;81,9;85,3;88,2;87,4;84,5;83,1;81,5;85,1;84,7;77,3;62,7;0,9;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,9;0,9;0,9;0,9;"";1,0;1,0;1,4;1,4;1,4;1,4;1,7;1,7;1,6;1,6;1,5;1,6;1,6;1,6;1,0;0,9;0,9;0,9;0,9;0,9;0,9;1,0;0,9;0,9;1,0;1,0;1,0;0,8;0,8;0,4;0,4;0,4;0,4;0,4;0,3;0,4;0,4;0,3;0,3;0,4;"";"";0,4;3,9;4,6;4,7;4,7;4,1;4,1;4,0;3,9;4,8;4,7;4,4;"";"";3,8;0,3;0,5;0,5;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;"";"";0,4;9,7;8,6;8,6;8,6;8,7;8,7;8,5;8,5;8,5;8,7;12,3;"";"";12,0;1,1;1,1;"";"";1,0;1,0;1,1;0,7;0,7;0,7;0,8;1,5;0,9;1,2;1,8;1,7;1,7;1,7;1,7;1,7;1,7;1,8;1,8;1,9;1,9;1,5;1,5;2,0
"Wervenbuurt";1,2;1,2;1,2;1,2;1,3;1,8;1,8;1,3;1,3;1,3;1,2;1,2;1,2;1,2;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,1;0,1;0,1;8,0;8,0;8,0;9,0;8,0;8,0;9,0;9,0;9,0;9,0;9,0;7,4;7,4;7,4;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,3;1,3;1,2;1,2;1,2;1,2;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,1;0,4;0,6;1,0;31,5;31,2;36,2;30,8;27,0;28,1;32,7;35,1;32,6;32,7;33,2;25,2;24,5;24,3;1,3;1,3;1,3;1,3;1,4;1,1;1,1;1,2;1,2;1,2;1,1;1,1;"";1,1;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,2;0,2;0,2;0,2;1,3;1,3;1,3;1,4;1,4;1,4;1,4;1,4;1,4;1,4;1,3;1,3;1,3;1,3;0,4;0,4;0,3;0,4;0,6;0,5;0,6;0,6;0,6;0,6;0,5;"";"";0,5;2,1;2,1;2,2;2,6;3,5;3,5;2,8;2,8;1,8;1,8;1,8;"";"";1,2;1,4;1,4;1,4;1,4;1,4;1,4;1,4;1,4;1,4;0,6;0,6;"";"";0,4;6,0;5,0;5,0;5,0;5,0;5,0;5,0;5,0;6,0;7,0;8,9;"";"";8,9;1,2;1,2;"";"";1,2;1,2;1,2;0,9;0,9;0,9;0,9;2,8;1,2;1,2;3,0;3,0;3,1;3,0;3,0;3,0;3,0;3,2;3,2;3,2;3,2;2,8;2,8;3,1
"Ouwe Gouwe";0,4;0,6;0,6;0,6;0,6;0,6;0,6;0,6;0,6;0,6;0,6;0,6;0,6;0,7;2,2;1,1;1,1;1,1;1,1;1,2;1,1;1,1;1,1;1,1;1,1;1,6;1,5;1,3;14,4;13,8;13,4;14,1;14,7;14,7;14,8;13,7;15,6;15,6;15,6;16,6;16,5;17,3;0,3;0,3;0,3;0,4;0,4;0,4;0,4;0,3;0,4;0,4;0,4;0,3;0,4;0,4;12,0;11,3;11,7;10,8;11,6;11,1;10,7;11,7;11,1;11,0;10,8;12,3;10,0;8,9;97,3;94,4;92,8;85,8;90,2;93,6;91,2;90,0;89,9;87,8;92,4;92,4;89,9;83,4;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,4;0,4;0,4;0,3;"";0,4;4,4;4,4;4,4;4,4;4,4;4,4;4,5;4,3;4,3;4,3;4,2;4,3;4,0;3,8;0,4;0,4;0,4;0,4;0,4;0,5;0,5;0,4;0,4;0,4;0,4;0,4;0,4;0,5;0,3;0,3;0,3;0,3;0,4;0,4;0,4;0,4;0,4;0,4;0,4;"";"";0,5;5,6;5,5;5,8;5,8;4,8;4,2;4,3;4,2;4,6;4,6;4,5;"";"";2,0;0,4;0,4;0,4;0,5;0,5;0,5;0,5;0,5;0,4;0,4;0,4;"";"";0,4;10,0;9,0;9,0;9,0;9,0;9,0;9,0;9,0;9,0;9,0;13,0;"";"";13,0;1,4;1,4;"";"";1,3;1,3;1,3;1,0;1,0;1,0;1,1;0,9;1,2;1,7;1,1;1,2;1,2;1,1;1,1;1,1;1,2;1,3;1,3;1,3;1,3;0,9;0,9;1,3
"Statensingel";0,3;0,3;0,2;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,4;0,3;0,4;2,5;1,4;1,2;1,5;1,5;1,5;1,5;1,0;1,0;1,0;1,1;2,5;1,9;2,8;14,5;13,5;13,5;14,4;14,6;14,7;14,6;13,6;15,6;15,6;15,6;16,4;16,4;17,3;0,2;0,3;0,2;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,2;0,3;0,4;27,9;22,5;15,4;18,3;17,0;15,2;16,3;15,4;15,9;15,7;19,4;25,6;20,8;18,8;94,3;91,5;90,3;83,8;88,6;92,6;89,6;88,3;88,3;86,0;90,0;91,3;88,3;82,9;0,2;0,2;0,2;0,2;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;"";0,3;4,2;3,9;3,7;4,0;4,2;4,2;4,1;4,2;4,2;4,2;4,8;5,1;5,1;5,0;0,2;0,2;0,2;0,2;0,2;0,8;0,8;0,4;0,4;0,4;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,6;0,6;0,6;0,6;0,6;0,6;0,7;"";"";0,7;5,1;5,4;5,6;5,4;5,1;5,0;4,9;5,0;5,4;5,4;4,9;"";"";2,7;0,5;0,6;0,5;0,6;0,7;0,7;0,7;0,7;0,4;0,4;0,4;"";"";0,4;10,0;9,0;9,0;9,0;9,0;9,0;9,0;9,0;9,0;9,0;13,0;"";"";13,0;1,3;1,3;"";"";1,3;1,2;1,2;1,1;1,1;1,1;1,1;0,5;1,1;1,1;0,8;0,8;0,9;0,8;0,8;0,8;0,8;0,9;0,9;0,9;0,8;0,5;0,5;0,8
"Wethouder Venteweg";0,4;0,4;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,9;0,9;0,9;0,9;1,2;1,1;1,1;1,0;1,0;1,1;1,1;1,1;1,1;1,1;0,6;0,6;0,6;0,6;13,5;13,5;12,4;13,7;13,2;13,2;13,8;11,9;13,9;13,9;10,7;12,5;11,6;12,8;0,6;0,6;0,2;0,2;0,6;0,2;0,2;0,2;0,2;0,2;0,3;0,8;0,8;0,9;3,8;3,8;4,8;4,8;3,9;4,8;4,7;4,7;4,7;4,7;5,3;4,5;4,4;4,2;97,7;94,6;92,9;85,6;87,4;90,4;91,7;89,3;88,7;86,9;80,5;81,1;79,1;68,4;0,8;0,8;0,8;0,8;0,8;0,8;0,9;0,9;0,9;0,9;0,7;0,6;"";0,7;1,8;1,8;1,8;1,8;1,8;1,8;1,7;1,7;1,7;1,7;2,6;2,5;2,5;2,2;0,4;0,4;0,4;0,4;0,4;0,9;0,9;0,9;0,9;1,0;0,8;0,8;0,8;1,0;0,4;0,4;0,4;0,4;0,6;0,6;0,6;0,6;0,6;0,6;0,5;"";"";0,6;2,9;2,8;2,9;2,9;1,9;1,6;1,6;1,6;1,5;1,5;2,3;"";"";1,8;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;0,9;"";"";0,9;9,6;8,6;8,6;8,6;8,6;8,6;8,5;8,5;8,5;8,6;12,2;"";"";11,7;1,8;1,8;"";"";1,4;1,4;1,4;1,3;1,3;1,3;1,3;1,5;1,3;2,1;1,9;1,9;1,9;1,9;1,9;1,9;2,0;2,1;2,1;2,1;1,9;1,5;1,5;1,9
"Achterwillenseweg";0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,7;0,7;0,7;0,7;1,3;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,0;1,0;1,0;11,7;11,0;10,0;10,5;9,8;10,0;10,1;8,2;10,1;10,1;10,2;12,3;11,7;11,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,6;0,7;0,6;0,6;0,8;0,8;0,7;5,6;5,5;6,3;6,5;5,8;6,7;6,7;6,7;6,4;6,5;7,3;6,7;6,1;3,9;89,9;86,8;82,3;76,1;78,5;81,6;79,0;76,6;77,4;75,3;81,5;81,5;81,6;66,6;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,6;"";0,7;3,1;2,9;3,0;3,2;3,1;3,1;3,1;3,2;3,1;3,1;3,6;3,4;3,2;2,1;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;1,0;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,3;"";"";0,5;3,6;3,1;3,5;3,6;2,7;2,3;2,3;2,3;2,1;2,1;2,3;"";"";1,3;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0,9;1,0;0,9;"";"";0,9;9,9;8,9;8,9;9,0;9,0;9,0;9,0;9,0;8,9;8,8;12,9;"";"";12,4;1,6;1,6;"";"";1,2;1,2;1,2;1,2;1,2;1,2;1,1;1,5;1,2;2,1;1,8;1,8;1,8;1,8;1,8;1,7;1,8;1,9;1,9;2,0;1,9;1,5;1,5;1,9
"Slagenbuurt";0,3;0,3;0,3;0,4;0,4;0,4;0,4;0,3;0,4;0,4;0,3;0,3;0,3;0,3;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12,4;12,0;11,0;12,5;12,2;12,2;12,2;10,3;12,3;12,3;12,2;14,3;12,8;13,0;0,8;0,8;0,4;0,4;0,8;0,3;0,3;0,3;0,4;0,4;0,3;0,3;0,3;0,3;3,5;3,5;4,5;4,5;3,5;4,4;4,4;4,2;4,3;4,3;3,9;3,2;3,2;2,1;94,4;91,0;89,2;83,0;86,3;89,2;88,5;85,2;84,3;82,5;87,0;86,1;79,7;67,1;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0,9;1,0;0,9;"";1,0;1,6;1,5;1,6;1,6;1,6;1,6;1,6;1,6;1,6;1,5;1,3;1,3;1,3;0,8;0,3;0,3;0,3;0,3;0,3;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,2;0,3;0,3;0,3;0,3;0,7;0,7;0,7;0,7;0,7;0,7;0,7;"";"";0,8;2,2;2,1;2,2;2,2;1,2;1,1;1,0;1,0;1,0;1,0;1,0;"";"";0,7;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;"";"";1,1;9,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,6;12,0;"";"";12,0;2,0;2,0;"";"";1,5;1,5;1,5;1,4;1,4;1,4;1,4;1,8;1,4;2,2;2,0;2,0;2,0;2,0;2,0;2,0;2,1;2,1;2,1;2,2;2,2;1,8;1,8;2,2
"Middenwillens";"";"";"";"";"";"";"";"";"";"";1,3;1,3;1,3;1,3;"";"";"";"";"";"";"";"";"";"";0,1;0,1;0,1;0,1;"";"";"";"";"";"";"";"";"";"";6,5;7,6;6,6;8,1;"";"";"";"";"";"";"";"";"";"";1,1;1,3;1,3;1,3;"";"";"";"";"";"";"";"";"";"";0,5;0,0;0,0;0,1;"";"";"";"";"";"";"";"";"";"";63,1;61,6;52,3;37,3;"";"";"";"";"";"";"";"";"";"";1,3;1,3;"";1,4;"";"";"";"";"";"";"";"";"";"";0,2;0,2;0,1;0,1;"";"";"";"";"";"";"";"";"";"";1,4;1,4;1,5;1,6;"";"";"";"";"";"";"";"";"";"";1,0;"";"";1,1;"";"";"";"";"";"";"";"";"";"";0,5;"";"";0,4;"";"";"";"";"";"";"";"";"";"";1,6;"";"";1,6;"";"";"";"";"";"";"";"";"";"";8,5;"";"";7,7;"";"";"";"";"";"";"";"";"";"";1,7;2,2;1,8;2,8;"";"";"";"";"";"";"";"";"";"";2,6;2,2;2,3;2,6
"De Goudse Hout";1,4;1,4;1,3;1,4;1,4;1,3;1,3;1,5;1,4;1,4;1,5;1,5;1,5;1,4;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,4;0,4;0,4;0,5;7,0;6,1;6,0;5,7;5,7;5,8;5,7;4,4;6,5;6,6;5,1;6,0;6,0;5,7;1,3;1,3;1,3;1,4;1,3;1,1;1,1;1,1;1,1;1,1;1,3;1,4;1,4;1,4;0,1;0,1;0,1;0,1;0,2;0,7;0,8;0,8;0,4;0,3;0,8;0,4;0,4;0,5;54,0;52,1;51,4;46,3;48,3;51,6;52,4;45,5;54,9;55,1;40,6;38,9;36,7;32,7;1,3;1,3;1,3;1,4;1,4;1,4;1,3;1,5;1,4;1,4;1,8;1,7;"";1,8;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,4;0,4;0,4;0,5;1,3;1,3;1,3;1,3;1,3;1,4;1,4;1,6;1,5;1,5;1,8;1,8;1,8;2,0;1,2;1,2;1,2;1,3;1,3;1,2;1,2;1,4;1,1;1,0;1,4;"";"";1,5;0,2;0,2;0,2;0,2;0,2;0,3;0,3;0,2;0,7;0,7;0,5;"";"";0,5;1,9;1,9;1,9;1,9;1,9;1,9;1,9;1,9;1,7;1,7;1,9;"";"";1,8;6,0;5,4;5,7;5,3;5,2;5,4;5,6;5,4;6,2;6,1;7,8;"";"";7,5;1,4;1,4;"";"";1,7;1,7;1,6;1,8;1,8;1,8;2,0;2,6;2,0;2,9;2,7;2,7;2,7;2,8;2,8;2,7;2,8;2,9;2,7;2,7;3,0;2,6;2,6;2,9
